{sex:Female}
{sex:Male}
{age:18-20}
{age:26-45}
{age:23-25}
{age:>45}
{age:21-22}
{juvenile-felonies:=0}
{juvenile-felonies:>0}
{juvenile-misdemeanors:=0}
{juvenile-misdemeanors:>0}
{juvenile-crimes:=0}
{juvenile-crimes:>0}
{priors:=0}
{priors:2-3}
{priors:>3}
{priors:=1}
{current-charge-degree:Felony}
{current-charge-degree:Misdemeanor}
"{sex:Female,age:18-20}"
"{sex:Female,age:26-45}"
"{sex:Female,age:23-25}"
"{sex:Female,age:>45}"
"{sex:Female,age:21-22}"
"{sex:Male,age:18-20}"
"{sex:Male,age:26-45}"
"{sex:Male,age:23-25}"
"{sex:Male,age:>45}"
"{sex:Male,age:21-22}"
"{sex:Female,juvenile-felonies:=0}"
"{sex:Male,juvenile-felonies:=0}"
"{sex:Male,juvenile-felonies:>0}"
"{sex:Female,juvenile-misdemeanors:=0}"
"{sex:Female,juvenile-misdemeanors:>0}"
"{sex:Male,juvenile-misdemeanors:=0}"
"{sex:Male,juvenile-misdemeanors:>0}"
"{sex:Female,juvenile-crimes:=0}"
"{sex:Female,juvenile-crimes:>0}"
"{sex:Male,juvenile-crimes:=0}"
"{sex:Male,juvenile-crimes:>0}"
"{sex:Female,priors:=0}"
"{sex:Female,priors:2-3}"
"{sex:Female,priors:>3}"
"{sex:Female,priors:=1}"
"{sex:Male,priors:=0}"
"{sex:Male,priors:2-3}"
"{sex:Male,priors:>3}"
"{sex:Male,priors:=1}"
"{sex:Female,current-charge-degree:Felony}"
"{sex:Female,current-charge-degree:Misdemeanor}"
"{sex:Male,current-charge-degree:Felony}"
"{sex:Male,current-charge-degree:Misdemeanor}"
"{age:18-20,juvenile-felonies:=0}"
"{age:18-20,juvenile-felonies:>0}"
"{age:26-45,juvenile-felonies:=0}"
"{age:26-45,juvenile-felonies:>0}"
"{age:23-25,juvenile-felonies:=0}"
"{age:>45,juvenile-felonies:=0}"
"{age:21-22,juvenile-felonies:=0}"
"{age:18-20,juvenile-misdemeanors:=0}"
"{age:26-45,juvenile-misdemeanors:=0}"
"{age:26-45,juvenile-misdemeanors:>0}"
"{age:23-25,juvenile-misdemeanors:=0}"
"{age:23-25,juvenile-misdemeanors:>0}"
"{age:>45,juvenile-misdemeanors:=0}"
"{age:21-22,juvenile-misdemeanors:=0}"
"{age:21-22,juvenile-misdemeanors:>0}"
"{age:18-20,juvenile-crimes:=0}"
"{age:18-20,juvenile-crimes:>0}"
"{age:26-45,juvenile-crimes:=0}"
"{age:26-45,juvenile-crimes:>0}"
"{age:23-25,juvenile-crimes:=0}"
"{age:23-25,juvenile-crimes:>0}"
"{age:>45,juvenile-crimes:=0}"
"{age:21-22,juvenile-crimes:=0}"
"{age:21-22,juvenile-crimes:>0}"
"{age:18-20,priors:=0}"
"{age:18-20,priors:=1}"
"{age:26-45,priors:=0}"
"{age:26-45,priors:2-3}"
"{age:26-45,priors:>3}"
"{age:26-45,priors:=1}"
"{age:23-25,priors:=0}"
"{age:23-25,priors:2-3}"
"{age:23-25,priors:>3}"
"{age:23-25,priors:=1}"
"{age:>45,priors:=0}"
"{age:>45,priors:2-3}"
"{age:>45,priors:>3}"
"{age:>45,priors:=1}"
"{age:21-22,priors:=0}"
"{age:21-22,priors:2-3}"
"{age:21-22,priors:=1}"
"{age:18-20,current-charge-degree:Felony}"
"{age:18-20,current-charge-degree:Misdemeanor}"
"{age:26-45,current-charge-degree:Felony}"
"{age:26-45,current-charge-degree:Misdemeanor}"
"{age:23-25,current-charge-degree:Felony}"
"{age:23-25,current-charge-degree:Misdemeanor}"
